group;id;chrom;nSNP;from;to;lengthBps
Jacobs;H114;2;54;2451471;4835268;2383797
Jacobs;H114;2;31;5986185;7490500;1504315
Jacobs;H114;2;146;22109813;30849683;8739870
Jacobs;H114;2;43;35582012;38602691;3020679
Jacobs;H114;2;16;53991275;54669270;677995
Jacobs;H114;2;103;79017511;84802665;5785154
Jacobs;H114;2;74;84938566;88789712;3851146
Jacobs;H114;2;316;101320194;121484489;20164295
Jacobs;H114;2;20;122060498;123528595;1468097
Jacobs;H114;2;22;133402369;134770618;1368249
Jacobs;H114;2;27;145994402;147821995;1827593
Jacobs;H114;2;16;215498705;217457102;1958397
Jacobs;H114;2;95;229248722;234947844;5699122
Jacobs;H114;24;17;96467;1377045;1280578
Jacobs;H114;24;16;11076801;12335936;1259135
Jacobs;H115;2;50;1906939;4351718;2444779
Jacobs;H115;2;16;53991275;54669270;677995
Jacobs;H115;2;217;56039866;67126344;11086478
Jacobs;H115;2;63;72875158;76627899;3752741
Jacobs;H115;2;74;84640849;88553200;3912351
Jacobs;H115;2;128;96566325;104101891;7535566
Jacobs;H115;2;24;118134501;119654696;1520195
Jacobs;H115;2;17;122060498;123432784;1372286
Jacobs;H115;2;36;130606432;132323750;1717318
Jacobs;H115;2;35;140158515;141971484;1812969
Jacobs;H115;2;22;154579541;155797260;1217719
Jacobs;H115;2;77;167901271;172311083;4409812
Jacobs;H115;2;16;215498705;217457102;1958397
Jacobs;H115;2;16;217890987;219015064;1124077
Jacobs;H115;2;21;220083076;221216169;1133093
Jacobs;H115;2;85;244012987;248799264;4786277
Jacobs;H115;24;68;26493858;31556086;5062228
Jacobs;H116;2;25;1717596;2877210;1159614
Jacobs;H116;2;32;51824098;53366034;1541936
Jacobs;H116;2;48;55946911;58102980;2156069
Jacobs;H116;2;28;65402955;67012655;1609700
Jacobs;H116;2;57;79017511;81785728;2768217
Jacobs;H116;2;87;84069275;88789712;4720437
Jacobs;H116;2;15;94981400;95731895;750495
Jacobs;H116;2;192;103331488;116465257;13133769
Jacobs;H116;2;20;122060498;123528595;1468097
Jacobs;H116;2;38;125343919;127088467;1744548
Jacobs;H116;2;27;127495017;129045322;1550305
Jacobs;H116;2;31;155026089;156678409;1652320
Jacobs;H116;2;16;157252102;158187310;935208
Jacobs;H116;2;20;198155571;199020889;865318
Jacobs;H116;2;42;199225518;201797379;2571861
Jacobs;H116;2;227;202088645;215251657;13163012
Jacobs;H116;24;96;29375887;35991517;6615630
Jacobs;H26;2;15;5940814;6740866;800052
Jacobs;H26;2;100;10782174;16096373;5314199
Jacobs;H26;2;16;53991275;54669270;677995
Jacobs;H26;2;112;68216266;74824143;6607877
Jacobs;H26;2;54;84938566;87916949;2978383
Jacobs;H26;2;44;91063757;93513090;2449333
Jacobs;H26;2;54;118497369;121330712;2833343
Jacobs;H26;2;28;121455578;123432784;1977206
Jacobs;H26;2;16;133402369;134244380;842011
Jacobs;H26;2;33;138618372;140273577;1655205
Jacobs;H26;2;61;141007423;144457580;3450157
Jacobs;H26;2;34;205244432;207231826;1987394
Jacobs;H26;2;39;212342465;215251657;2909192
Jacobs;H26;2;50;216032030;220852308;4820278
Jacobs;H26;2;20;226617529;227734587;1117058
Jacobs;H26;2;43;231170715;233623788;2453073
Jacobs;H26;24;69;16351007;22222030;5871023
Jacobs;H26;24;26;24776080;26681408;1905328
Jacobs;H32;2;18;158066;1625350;1467284
Jacobs;H32;2;90;1675016;6092514;4417498
